Full thread dump

"main@1" prio=5 tid=0x1 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedNanos(AbstractQueuedSynchronizer.java:1033)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(AbstractQueuedSynchronizer.java:1326)
	  at java.util.concurrent.FutureTask$Sync.innerGet(FutureTask.java:257)
	  at java.util.concurrent.FutureTask.get(FutureTask.java:119)
	  at io.airlift.airship.shared.Command.execute(Command.java:166)
	  at io.airlift.airship.agent.LauncherLifecycleManager.status(LauncherLifecycleManager.java:80)
	  at io.airlift.airship.agent.DeploymentSlot.status(DeploymentSlot.java:285)
	  at io.airlift.airship.cli.CommanderFactory$LocalRemoteSlot.status(CommanderFactory.java:407)
	  at io.airlift.airship.coordinator.Coordinator$14.apply(Coordinator.java:777)
	  at io.airlift.airship.coordinator.Coordinator$14.apply(Coordinator.java:773)
	  at com.google.common.collect.Iterators$8.transform(Iterators.java:860)
	  at com.google.common.collect.TransformedIterator.next(TransformedIterator.java:48)
	  at io.airlift.airship.coordinator.HttpServiceInventory.getServiceInventory(HttpServiceInventory.java:75)
	  at io.airlift.airship.coordinator.HttpServiceInventory.getServiceInventory(HttpServiceInventory.java:47)
	  at io.airlift.airship.coordinator.Coordinator.updateAllAgents(Coordinator.java:376)
	  at io.airlift.airship.coordinator.Coordinator.updateAllAgentsAndWait(Coordinator.java:349)
	  at io.airlift.airship.coordinator.Coordinator.<init>(Coordinator.java:162)
	  at io.airlift.airship.cli.CommanderFactory.createLocalCommander(CommanderFactory.java:231)
	  at io.airlift.airship.cli.CommanderFactory.build(CommanderFactory.java:162)
	  at io.airlift.airship.cli.Airship$AirshipCommanderCommand.execute(Airship.java:273)
	  at io.airlift.airship.cli.TestAirship.execute(TestAirship.java:486)
	  at io.airlift.airship.cli.TestAirship.testSlotFilter(TestAirship.java:303)
	  at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	  at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	  at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	  at java.lang.reflect.Method.invoke(Method.java:601)
	  at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:80)
	  at org.testng.internal.Invoker.invokeMethod(Invoker.java:714)
	  at org.testng.internal.Invoker.invokeTestMethod(Invoker.java:901)
	  at org.testng.internal.Invoker.invokeTestMethods(Invoker.java:1231)
	  at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:127)
	  at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:111)
	  at org.testng.TestRunner.privateRun(TestRunner.java:767)
	  at org.testng.TestRunner.run(TestRunner.java:617)
	  at org.testng.SuiteRunner.runTest(SuiteRunner.java:334)
